,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
"The park's natural environment is consistently well-maintained,_num",0.20478512427523957,-0.1763178983337359,0.0888505399495195,-0.03738453786428709,0.0846985627606645,0.4429603528030651,0.32327895928183353,-0.09184214436071829,0.1921981665288618,-0.050002999954688473
Maintenance efforts contribute to a clean and eco-friendly park environment_num,0.18798330911760563,-0.23056569859029463,0.3012840643583706,0.10265030077536044,0.15858347310634696,0.2888554835033543,0.2735029613186108,-0.009189106486950512,0.24818701132703946,-0.0493827140393325
"Opportunities for tourists, locals, and management to participate in sustaining Paco Park (e.g., rules enforcement, volunteerism, aware activities) are evident._num",0.2036478072413994,-0.02874574339449831,-0.03226847179579865,-0.2156475902596196,0.40765249562599193,0.011932363459702862,-0.2706075753046169,-0.14166288727447052,-0.2810655267714768,-0.04430412833279334
"Proper waste segregation, cleanliness, and waste management practices are observed in Paco Park._num",0.21514903385660017,-0.11554521746257025,0.3958405975301402,-0.03020655981210896,0.027752984185431404,0.020888266275994202,-0.14677857805759342,-0.16414365018769844,0.05791754025680718,-0.32241106219604265
"Challenges brought by urbanization (e.g., noise pollution, overcrowding) are being managed effectively inside Paco Park._num",0.17364242466929886,0.1271966823196323,-0.04328015892475333,-0.38837043639096985,0.3847247165214999,-0.23175572719110588,0.022127359527202784,-0.19838437105652562,0.1998767981548637,0.25709710060843766
"Traditional and cultural events (e.g. concerts, heritage tours, religious activities) are supported and conducted inside Paco Park._num",0.20006354110638822,-0.1887647990942383,0.12066135601540126,-0.2421369264847246,-0.1000921212009154,0.1758850944635633,-0.28952911521403996,-0.16921180450204773,0.12718779922780493,-0.009335274684671354
"The management ensures that urbanization pressures (e.g., modernization, commercialization) do not compromise the cultural heritage of Paco Park._num",-0.1027813106579142,0.07230914904593747,0.05644973676876118,0.47786151134610455,0.6274788560575546,-0.2349797830731718,-0.09938564587366897,0.004287389012733088,0.22199060694953812,-0.08263252855591174
Visiting Paco Park gives me a deeper appreciation of Manila’s cultural heritage._num,-0.16555602316595822,0.31514361904231114,-0.04399265648305807,-0.2120428223126128,0.025402616303347763,0.21206237172655967,-0.10666022012755859,0.3025730444126869,0.15480396349758913,-0.3747311448899176
"Restoration efforts are noticeable (e.g., repairs of old structures, repainting or reinforcement of heritage features)._num",0.18637497406664558,-0.19245508845819292,0.016088428660997335,-0.2704960015151949,0.010269657611993346,-0.23277477065627608,0.34920818771770806,0.23725704481369952,-0.049315426403009684,0.3104415986514591
The preservation of Paco Park enhances local identity and pride in Manila’s cultural heritage._num,0.17101223909905072,-0.16720545458404454,0.31266083303408126,0.22506473866649862,-0.2214512417417439,-0.25370491057357253,-0.17896401295520165,-0.24910405440991917,-0.2367793705177966,0.13680450225587518
"Visitor facilities (seating areas, waste bins, restrooms) are sufficient and well-maintained._num",0.21280895690138515,-0.17748181466255697,-0.19937111480629618,-0.1480690727120914,0.0673098113574474,-0.06835148946519877,-0.21755192860638042,0.10271390033339192,-0.12768263981900257,-0.18226368825615633
The paths or walkways including access for wheelchairs/strollers are evident._num,0.20345049489878295,-0.13457241552858432,0.14987924784339862,0.03628443834370737,-0.03344943543321885,-0.3196313482509238,0.05077594383458767,0.4781199187337173,-0.06003079510960361,-0.07637621803615624
"Visitor pathways are well-marked to protect sensitive areas (e.g., gardens, historic structures)._num",0.21672561071495494,-0.17648039298423684,-0.12268768814224729,-0.12692623389785374,0.03588627515658133,-0.21922331114329013,0.017829561980221682,0.3418838955058469,0.1188469729328265,-0.28854736590610675
Security personnel are visible and approachable throughout the park._num,0.2211717091847174,-0.07364921115108222,-0.28585486090658163,0.10165008216141444,-0.06563711429727079,-0.03637598533136384,-0.15520223452835924,0.03789394125937018,0.3848342597991387,0.03353335803313495
The park is easily accessible via public transportation._num,0.2057947478621,-0.033210980962632426,-0.15365151692441487,0.145470274865143,-0.32400911543764455,-0.03851357170077594,-0.30594658788548074,-0.010285514890542273,0.3706762310571685,-0.047136323129295735
Local communities actively participate in programs related to Paco Park's sustainability._num,0.20082469317778892,0.2827065293764854,0.21387353010158025,-0.06295803164327782,0.03467992953620319,0.23874839569537787,-0.10320579829655137,0.24377210547357517,-0.2118941781745639,0.06217507922625855
Local businesses collaborate with Paco Park management to promote sustainable tourism._num,0.17763279903206533,0.45918546529447174,0.23740121836417305,0.0021162062195376535,-0.12172736747207008,-0.0876936688885082,-0.07062829838861867,0.0333277511347226,0.009147739559919491,-0.07923704823019873
"Residents around Paco Park benefit economically (e.g., jobs, livelihood, tourism-related businesses) from its tourism activities._num",0.20600872941420315,0.3565691984310924,0.17370281242109162,-0.07877089381605037,0.07296326913321624,0.05752658804940987,-0.06268550441321402,0.08695337118911876,0.06157513171697941,0.11153843581065231
Social media advocacy by community members effectively raises awareness about preserving Paco Park._num,0.17001086993683667,0.3690516116298809,-0.037841968064232664,-0.11562119282446552,-0.2077214249321864,-0.2513727356311064,0.2657244951825088,-0.2770215083565567,0.2680774191866105,0.0577286118470363
Local religious or cultural traditions influence the way the community helps preserve Paco Park._num,0.2177896322977446,0.08477244179407285,0.10163316753910953,0.30167312303080357,0.04810983696254764,-0.04060340032663458,-0.06050898926129115,0.04016915508998032,0.04903386798338501,0.13468050748225296
Visitors of Paco Park actively follow park rules and guidelines that promote environmental sustainability._num,0.1979929550531386,0.020106721000209715,-0.32740040248817676,0.15128063015260448,0.05167256959627453,0.3028248929909674,-0.2337137349453754,0.13308119771695867,-0.0031806042213995685,0.42881669570125974
"Local stakeholders (e.g., community members, businesses, or organizations) support initiatives that help maintain the park’s green spaces._num",0.22906564596224874,0.11289649003439946,-0.06324553907545805,0.31863247351314994,-0.02740060253791888,0.07491296629180318,0.2943065062772074,0.16648756348949306,-0.06888842130265829,-0.029279335504239872
Preservation efforts in Paco Park are strengthened through the collaboration of visitors and local stakeholders._num,0.2374652046308436,0.07857253769521648,-0.16020339470950026,0.11246791435480706,-0.0702132070491987,-0.03936455974430648,0.10813476279636199,-0.15455499495528296,-0.2915018431734047,-0.29878527698527696
The involvement of local stakeholders contributes significantly to maintaining the park’s sustainability amidst urban development pressures._num,0.23985344310761067,0.08711201166742107,-0.16348774477569233,0.0980254871837013,0.03422851775641403,0.16212878666310204,0.051558133346581284,0.010364716524038142,-0.29376537657843266,0.0915349964971667
Visitors contribute positively to maintaining cleanliness and order in the park._num,0.2041167703259321,0.06875430537172156,-0.3658227390221873,0.044575673472269886,0.08134849603363396,-0.026430700492887614,0.22141235659257688,-0.3051524815761978,-0.11243675673183866,-0.3294147664199426
