pv_to_load_w,batt_to_load_w,grid_to_load_w,pv_surplus_w,soc,bank,pscore,critical_pv_w,critical_batt_w,critical_grid_w,critical_unmet_w,essential_pv_w,essential_batt_w,essential_grid_w,essential_unmet_w,nonessential_pv_w,nonessential_batt_w,nonessential_grid_w,nonessential_unmet_w
0.0,1139.9344934595679,0.0,0.0,0.7269071845692732,Rainy,4.0,0.0,1069.9344934595679,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1138.9131504577326,0.0,0.0,0.7165909422644023,Rainy,4.000000000000001,0.0,1068.9131504577326,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1138.5743084346457,0.0,0.0,0.7062777691807551,Rainy,4.0,0.0,1068.5743084346457,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1140.2128604553836,0.0,0.0,0.6959497541403985,Rainy,4.0,0.0,1070.2128604553836,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1209.4900455651582,0.0,0.0,0.6849942283653518,Rainy,4.0,0.0,1069.4900455651582,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1213.0079859771654,0.0,0.0,0.6740068371880226,Rainy,4.000000000000001,0.0,1073.0079859771654,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1204.698060383214,0.0,0.0,0.6630947170758559,Rainy,4.0,0.0,1064.698060383214,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1212.183013703845,0.0,0.0,0.6521147984734661,Rainy,4.0,0.0,1072.183013703845,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1612.4921703849952,0.0,0.0,0.6375088911330224,Rainy,4.0,0.0,1072.4921703849952,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1605.8532195351836,0.0,0.0,0.6229631192169429,Rainy,4.0,0.0,1065.8532195351836,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1609.3146248118392,0.0,0.0,0.6083859939921981,Rainy,4.0,0.0,1069.3146248118392,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1609.2571182680085,0.0,0.0,0.5938093896600602,Rainy,4.0,0.0,1069.2571182680085,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1607.1849766105643,0.0,0.0,0.5792515547269936,Rainy,4.0,0.0,1067.1849766105643,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1608.4443666248183,0.0,0.0,0.5646823122756819,Rainy,4.0,0.0,1068.4443666248183,0.0,0.0,0.0,60.0,0.0,0.0,0.0,480.0,0.0,0.0
0.0,1207.7788483090685,0.0,0.0,0.553742286475781,Rainy,4.0,0.0,1067.7788483090685,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1213.5045408868473,0.0,0.0,0.5427503975184726,Rainy,4.0,0.0,1073.5045408868473,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.8713567862949,0.0,0.0,0.5317733018954085,Rainy,4.0,0.0,1071.8713567862949,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1212.5431101899883,0.0,0.0,0.5207901215494848,Rainy,4.0,0.0,1072.5431101899883,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.4433441280864,0.0,0.0,0.5098169028526724,Rainy,3.9999999999999996,0.0,1071.4433441280864,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1207.7418964575654,0.0,0.0,0.4988772117615714,Rainy,3.9999999999999996,0.0,1067.7418964575654,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1208.9509594674405,0.0,0.0,0.4879265690127722,Rainy,4.000000000000001,0.0,1068.9509594674405,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1210.9787491224558,0.0,0.0,0.4769575586040544,Rainy,3.9999999999999996,0.0,1070.9787491224558,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1207.555744382216,0.0,0.0,0.46601955367305614,Rainy,4.0,0.0,1067.555744382216,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.4259968603446,0.0,0.0,0.4550464921072922,Rainy,3.999999999999999,0.0,1071.4259968603446,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1209.5193492036838,0.0,0.0,0.4440907009007372,Rainy,4.0,0.0,1069.5193492036838,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1209.2503583849007,0.0,0.0,0.43313734620522193,Rainy,4.0,0.0,1069.2503583849007,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.421919936407,0.0,0.0,0.4221643215681169,Rainy,4.0,0.0,1071.421919936407,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1210.8885266229722,0.0,0.0,0.4111961283921842,Rainy,4.000000000000001,0.0,1070.8885266229722,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1209.278067668362,0.0,0.0,0.4002425227067825,Rainy,4.000000000000001,0.0,1069.278067668362,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1212.3186596067285,0.0,0.0,0.3892613754277361,Rainy,4.0,0.0,1072.3186596067285,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1207.8378733448003,0.0,0.0,0.3783208149807724,Rainy,3.5234797388398356,0.0,1067.8378733448003,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.2318712138886,0.0,0.0,0.36734951179948727,Rainy,3.148364457413639,0.0,1071.2318712138886,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.1862025159367,0.0,0.0,0.35637862228394446,Rainy,2.84085414852281,0.0,1071.1862025159367,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1209.380907121372,0.0,0.0,0.34542408508175815,Rainy,2.5773247620483057,0.0,1069.380907121372,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1210.6522660444843,0.0,0.0,0.3344580319472973,Rainy,2.366831365571251,0.0,1070.6522660444843,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1207.4977728472295,0.0,0.0,0.32352055212078257,Rainy,2.2090613890295714,0.0,1067.4977728472295,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1211.848054038414,0.0,0.0,0.3125436675733332,Rainy,2.062918312232047,0.0,1071.848054038414,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,1209.630195727114,0.0,0.0,0.30158687232218184,Rainy,1.9216964216931813,0.0,1069.630195727114,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.7821795197688983,0.0,0.0,0.0,1068.954553958962,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.0980184516739,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.5913126189143,0.0,0.0,0.0,60.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.1830774072728,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1066.8867416529522,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.2120199026913,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.4391412950074,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1073.5095883639688,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1065.8361411842325,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1073.39291273658,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.4220349344052,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.8065737762593,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.9101618263821,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.7982722287043,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.9247305951503,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.206603764033,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.2284552973242,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.3006035229237,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.2727755755723,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.886108752558,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.615603537784,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1066.5796632146867,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.3036291557887,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.4865281880454,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.341730876256,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.6320333272947,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.0368678661307,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.6951634107234,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.9204806393814,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.4433905491953,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.3916905101955,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.04325444477,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.816505511429,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1066.5948327915244,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.0583112746513,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.945194964826,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.5120594686277,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.965381967891,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1073.3309488889251,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.028740130036,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1066.3182515373367,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.4408460665286,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.7503628446086,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.0521821004218,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.0353180409384,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.548512373693,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.373533528954,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.4892341352934,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.776964394016,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.1866778063036,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.1535335077783,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.2966307887673,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.0482534940452,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.1072835932157,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.1012022223363,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1075.2647641296749,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.9866358017616,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.3696722473896,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.2832844396376,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.400619758818,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.8487243475245,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.2440196292907,0.0,0.0,0.0,60.0,0.0,0.0,0.0,410.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1075.1201690765374,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.8078802005507,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.2985466525713,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.5936471497482,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.930023019006,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1073.541601271271,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.7460658844243,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1073.624897115994,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.415503870911,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.8750664482113,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.264815478111,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.9451088992535,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.2436199244344,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1066.859550560219,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1068.5457256483503,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.504962728897,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1069.8511331418,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.2413441951012,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.3554020018664,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1067.32931128258,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1070.760395702012,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.2211714905675,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.119580895862,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1072.1615614511093,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,0.2967455926393967,Rainy,1.754615494671102,0.0,0.0,0.0,1071.6678443090977,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0
